Sat Oct 20 03:59:57 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
  X   X               X                         
  XX XX               X                         
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX
  X X X          X    X    XX  X      X   X   X 
  X X X          X    X    X      XXXXX   X X X 
  X   X          X    X    X     X    X   X X X 
  X   X          X    X    X     X    X    X X  
 XXX XXX          XXXXXX XXXXX    XXXX X   X X  
                                                
        XXXXXXXX                                
Creating book M_drawplus
                                                                                
                                                                                
 XX   XX             XX                                    XX                   
  X   X               X                                     X                   
  XX XX               X                                     X                   
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX XXXXXX     X    XX  XX   XXXXX 
  X X X          X    X    XX  X      X   X   X   X    X    X     X   X  X     X
  X X X          X    X    X      XXXXX   X X X   X    X    X     X   X   XXX   
  X   X          X    X    X     X    X   X X X   X    X    X     X   X      XX 
  X   X          X    X    X     X    X    X X    X    X    X     X  XX  X     X
 XXX XXX          XXXXXX XXXXX    XXXX X   X X    XXXXX   XXXXX    XX XX  XXXXX 
                                                  X                             
        XXXXXXXX                                 XXX                            
Creating book M_xyplot
                                                                
                                                                
 XX   XX                                   XX                   
  X   X                                     X              X    
  XX XX                                     X              X    
  XX XX          XXX XXX XXX XXX XXXXXX     X     XXXXX   XXXX  
  X X X           X   X   X   X   X    X    X    X     X   X    
  X X X            XXX    X   X   X    X    X    X     X   X    
  X   X            XXX     X X    X    X    X    X     X   X    
  X   X           X   X    X X    X    X    X    X     X   X  X 
 XXX XXX         XXX XXX    X     XXXXX   XXXXX   XXXXX     XX  
                            X     X                             
        XXXXXXXX          XX     XXX                            
Creating book M_calcomp
                                                                        
                                                                        
 XX   XX                           XX                                   
  X   X                             X                                   
  XX XX                             X                                   
  XX XX           XXXXX   XXXX      X     XXXXX   XXXXX  XXX X   XXXXXX 
  X X X          X     X      X     X    X     X X     X  X X X   X    X
  X X X          X        XXXXX     X    X       X     X  X X X   X    X
  X   X          X       X    X     X    X       X     X  X X X   X    X
  X   X          X     X X    X     X    X     X X     X  X X X   X    X
 XXX XXX          XXXXX   XXXX X  XXXXX   XXXXX   XXXXX  XX X XX  XXXXX 
                                                                  X     
        XXXXXXXX                                                 XXX    
Creating book INDEX
                                        
                                        
  XXXXX  XX  XXX XXXXX   XXXXXXX XXX XXX
    X     X   X   X   X   X    X  X   X 
    X     XX  X   X    X  X        X X  
    X     XX  X   X    X  X  X     X X  
    X     X X X   X    X  XXXX      X   
    X     X  XX   X    X  X  X     X X  
    X     X  XX   X    X  X        X X  
    X     X   X   X   X   X    X  X   X 
  XXXXX  XXX  X  XXXXX   XXXXXXX XXX XXX
                                        
                                        
now that all procedure descriptions are in place make main index page download.html
                                                                                
                                                                                
                 XX                         X                XX                 
                  X                                           X                 
                  X                                           X                 
 XXX X    XXXX    X  XX   XXXXX           XXX    XX XX    XXXXX   XXXXX  XXX XXX
  X X X       X   X  X   X     X            X     XX  X  X    X  X     X  X   X 
  X X X   XXXXX   X X    XXXXXXX            X     X   X  X    X  XXXXXXX   XXX  
  X X X  X    X   XXX    X                  X     X   X  X    X  X         XXX  
  X X X  X    X   X  X   X     X            X     X   X  X    X  X     X  X   X 
 XX X XX  XXXX X XX   XX  XXXXX           XXXXX  XXX XXX  XXXXXX  XXXXX  XXX XXX
                                                                                
                                XXXXXXXX                                        
build index of source file metadata using what(1) command
build index of program file metadata using what(1) command
extract demo programs from man(1) pages
WARNING: demo case for intro_blas1 not found
WARNING: demo case for abs not found
WARNING: demo case for achar not found
WARNING: demo case for acos not found
WARNING: demo case for acosh not found
WARNING: demo case for adjustl not found
WARNING: demo case for adjustr not found
WARNING: demo case for aimag not found
WARNING: demo case for aint not found
WARNING: demo case for all not found
WARNING: demo case for allocated not found
WARNING: demo case for almost not found
WARNING: demo case for anint not found
WARNING: demo case for any not found
WARNING: demo case for anyinteger_to_128bit not found
WARNING: demo case for anyscalar_to_double not found
WARNING: demo case for anyscalar_to_real not found
WARNING: demo case for ARGUMENTS not found
WARNING: demo case for arrowhead not found
WARNING: demo case for asin not found
WARNING: demo case for asinh not found
WARNING: demo case for associated not found
WARNING: demo case for atan not found
WARNING: demo case for atan2 not found
WARNING: demo case for atanh not found
WARNING: demo case for atomic_add not found
WARNING: demo case for atomic_and not found
WARNING: demo case for atomic_cas not found
WARNING: demo case for atomic_define not found
WARNING: demo case for atomic_fetch_add not found
WARNING: demo case for atomic_fetch_and not found
WARNING: demo case for atomic_fetch_or not found
WARNING: demo case for atomic_fetch_xor not found
WARNING: demo case for atomic_or not found
WARNING: demo case for atomic_ref not found
WARNING: demo case for atomic_xor not found
WARNING: demo case for b3hs_hash_key_jenkins not found
WARNING: demo case for backbuffer not found
WARNING: demo case for backfacedir not found
WARNING: demo case for bds not found
WARNING: demo case for bessel_j0 not found
WARNING: demo case for bessel_j1 not found
WARNING: demo case for bessel_jn not found
WARNING: demo case for bessel_y0 not found
WARNING: demo case for bessel_y1 not found
WARNING: demo case for bessel_yn not found
WARNING: demo case for bge not found
WARNING: demo case for bgt not found
WARNING: demo case for binary_search not found
WARNING: demo case for bit_size not found
WARNING: demo case for ble not found
WARNING: demo case for blocks not found
WARNING: demo case for blt not found
WARNING: demo case for boxfit not found
WARNING: demo case for btest not found
WARNING: demo case for c2s not found
WARNING: demo case for c_associated not found
WARNING: demo case for c_f_pointer not found
WARNING: demo case for c_f_procpointer not found
WARNING: demo case for c_funloc not found
WARNING: demo case for c_loc not found
WARNING: demo case for c_sizeof not found
WARNING: demo case for ceiling not found
WARNING: demo case for char not found
WARNING: demo case for chomp not found
WARNING: demo case for citer not found
WARNING: demo case for clear not found
WARNING: demo case for clipping not found
WARNING: demo case for closeobj not found
WARNING: demo case for closepoly not found
WARNING: demo case for closepoly not found
WARNING: demo case for cmplx not found
WARNING: demo case for cntour not found
WARNING: demo case for co_broadcast not found
WARNING: demo case for co_lbound not found
WARNING: demo case for co_max not found
WARNING: demo case for co_min not found
WARNING: demo case for co_reduce not found
WARNING: demo case for co_sum not found
WARNING: demo case for co_ubound not found
WARNING: demo case for color_name2rgb not found
WARNING: demo case for command_argument_count not found
WARNING: demo case for cond not found
WARNING: demo case for conjg not found
WARNING: demo case for contourlines not found
WARNING: demo case for cos not found
WARNING: demo case for cosh not found
WARNING: demo case for count not found
WARNING: demo case for cpu_time not found
WARNING: demo case for create_watch not found
WARNING: demo case for create_watchgroup not found
WARNING: demo case for cshift not found
WARNING: demo case for csv_write_row not found
WARNING: demo case for csv_write_table not found
WARNING: demo case for curvebasis not found
WARNING: demo case for curven not found
WARNING: demo case for curveprecision not found
WARNING: demo case for dashl not found
WARNING: demo case for dashp not found
WARNING: demo case for date_and_time not found
WARNING: demo case for dble not found
WARNING: demo case for delobj not found
WARNING: demo case for destroy_watch not found
WARNING: demo case for destroy_watchgroup not found
WARNING: demo case for digits not found
WARNING: demo case for dim not found
WARNING: demo case for disp not found
WARNING: demo case for disp_set not found
WARNING: demo case for dissect not found
WARNING: demo case for dl_init not found
WARNING: demo case for dl_slices not found
WARNING: demo case for dl_slices not found
WARNING: demo case for dl_symbol not found
WARNING: demo case for dot_product not found
WARNING: demo case for dprod not found
WARNING: demo case for draw not found
WARNING: demo case for drawstr not found
WARNING: demo case for dshiftl not found
WARNING: demo case for dshiftr not found
WARNING: demo case for end_pause_watch not found
WARNING: demo case for envelope not found
WARNING: demo case for eoshift not found
WARNING: demo case for epsilon not found
WARNING: demo case for erf not found
WARNING: demo case for erfc not found
WARNING: demo case for erfc_scaled not found
WARNING: demo case for event_query not found
WARNING: demo case for execute_command_line not found
WARNING: demo case for exp not found
<standard input>:51: a newline character is not allowed in an escape name
<standard input>:54: a newline character is not allowed in an escape name
<standard input>:63: cannot use newline as a starting delimiter
<standard input>:72: warning: numeric expression expected (got `H')
WARNING: demo case for exponent not found
WARNING: demo case for extends_type_of not found
WARNING: demo case for extremum not found
WARNING: demo case for factor not found
WARNING: demo case for findloc not found
WARNING: demo case for fit not found
WARNING: demo case for float not found
WARNING: demo case for floor not found
WARNING: demo case for fraction not found
WARNING: demo case for frontbuffer not found
WARNING: demo case for gamma not found
WARNING: demo case for generate_uuid not found
WARNING: demo case for genobj not found
WARNING: demo case for geographical_distance not found
WARNING: demo case for get_command not found
WARNING: demo case for get_command_argument not found
WARNING: demo case for get_environment_variable not found
WARNING: demo case for get_tmp not found
WARNING: demo case for getaspect not found
WARNING: demo case for getcharsize not found
WARNING: demo case for getdepth not found
WARNING: demo case for getdisplaysize not found
WARNING: demo case for getdisplaysize not found
WARNING: demo case for getfactors not found
WARNING: demo case for getfontdec not found
WARNING: demo case for getfontsize not found
WARNING: demo case for getgp not found
WARNING: demo case for getgpt not found
WARNING: demo case for getopenobj not found
WARNING: demo case for getvals not found
WARNING: demo case for getviewport not found
WARNING: demo case for getviewport not found
WARNING: demo case for hue not found
WARNING: demo case for huge not found
WARNING: demo case for hypot not found
WARNING: demo case for i_is_prime not found
WARNING: demo case for iachar not found
WARNING: demo case for iall not found
WARNING: demo case for iand not found
WARNING: demo case for iany not found
WARNING: demo case for ibclr not found
WARNING: demo case for ibits not found
WARNING: demo case for ibset not found
WARNING: demo case for ichar not found
WARNING: demo case for ieor not found
WARNING: demo case for illusion not found
WARNING: demo case for image_index not found
WARNING: demo case for inpolygon not found
WARNING: demo case for inquiry_stopwatch not found
WARNING: demo case for int not found
WARNING: demo case for invert_2x2 not found
WARNING: demo case for invert_3x3 not found
WARNING: demo case for invert_4x4 not found
WARNING: demo case for invokeobj not found
WARNING: demo case for ior not found
WARNING: demo case for iparity not found
WARNING: demo case for is_contiguous not found
WARNING: demo case for is_iostat_end not found
WARNING: demo case for is_iostat_eor not found
WARNING: demo case for ishft not found
WARNING: demo case for ishftc not found
WARNING: demo case for join_watchgroup not found
WARNING: demo case for jucalc not found
WARNING: demo case for jucalcx not found
WARNING: demo case for julfit not found
WARNING: demo case for junbad not found
WARNING: demo case for junbat not found
WARNING: demo case for junbuster not found
WARNING: demo case for jundragon not found
WARNING: demo case for junsun not found
WARNING: demo case for juntrolls not found
WARNING: demo case for justfy not found
WARNING: demo case for kind not found
WARNING: demo case for kracken not found
WARNING: demo case for lbound not found
WARNING: demo case for leadz not found
WARNING: demo case for leave_watchgroup not found
WARNING: demo case for len not found
WARNING: demo case for len_trim not found
WARNING: demo case for lge not found
WARNING: demo case for lgt not found
WARNING: demo case for line not found
WARNING: demo case for linearint not found
WARNING: demo case for lle not found
WARNING: demo case for llt not found
WARNING: demo case for locpt not found
WARNING: demo case for log not found
WARNING: demo case for log10 not found
WARNING: demo case for log_gamma not found
WARNING: demo case for logical not found
WARNING: demo case for lowess not found
WARNING: demo case for M_big_integer not found
WARNING: demo case for M_calculator not found
WARNING: demo case for M_calculator_example not found
WARNING: demo case for M_calculator_programmer_notes not found
WARNING: demo case for M_color not found
WARNING: demo case for M_Compare_Float_Numbers not found
WARNING: demo case for M_display not found
WARNING: demo case for M_drawplus not found
WARNING: demo case for M_factor not found
WARNING: demo case for M_generic_list not found
WARNING: demo case for M_getopt_long not found
WARNING: demo case for M_io not found
WARNING: demo case for M_logic not found
WARNING: demo case for M_math not found
WARNING: demo case for M_messages not found
WARNING: demo case for M_random not found
WARNING: demo case for M_readline not found
WARNING: demo case for M_regex not found
<standard input>:29: warning: can't find special character `u0080'
<standard input>:29: warning: can't find special character `u0093'
<standard input>:77: warning: can't find special character `u00A0'
WARNING: demo case for M_sort not found
WARNING: demo case for M_stopwatch not found
WARNING: demo case for M_strings not found
WARNING: demo case for M_system not found
WARNING: demo case for M_time not found
WARNING: demo case for M_units not found
WARNING: demo case for M_uuid not found
WARNING: demo case for makeobj not found
WARNING: demo case for maskl not found
WARNING: demo case for maskr not found
WARNING: demo case for matmul not found
WARNING: demo case for max not found
WARNING: demo case for maxexponent not found
WARNING: demo case for maxloc not found
WARNING: demo case for maxval not found
WARNING: demo case for merge_bits not found
WARNING: demo case for min not found
WARNING: demo case for minexponent not found
WARNING: demo case for minloc not found
WARNING: demo case for minval not found
WARNING: demo case for mod not found
WARNING: demo case for modif not found
WARNING: demo case for modulo not found
WARNING: demo case for moon_fullness not found
WARNING: demo case for move not found
WARNING: demo case for move_alloc not found
WARNING: demo case for mvbits not found
WARNING: demo case for nearest not found
WARNING: demo case for new_line not found
WARNING: demo case for nframe not found
WARNING: demo case for nint not found
WARNING: demo case for norm2 not found
WARNING: demo case for not not found
WARNING: demo case for null not found
WARNING: demo case for num_images not found
WARNING: demo case for numchars not found
WARNING: demo case for option_stopwatch not found
WARNING: demo case for ortho not found
WARNING: demo case for ortho2 not found
WARNING: demo case for ortho2 not found
WARNING: demo case for pack not found
WARNING: demo case for page not found
WARNING: demo case for parity not found
WARNING: demo case for parse not found
WARNING: demo case for patchbasis not found
WARNING: demo case for patchcurves not found
WARNING: demo case for patchprecision not found
WARNING: demo case for pause_watch not found
WARNING: demo case for pdec not found
WARNING: demo case for percent_done not found
WARNING: demo case for phase_of_moon not found
WARNING: demo case for polarview not found
WARNING: demo case for poly_intercept not found
WARNING: demo case for polyline not found
WARNING: demo case for pop not found
WARNING: demo case for popattributes not found
WARNING: demo case for popcnt not found
WARNING: demo case for popdev not found
WARNING: demo case for popmatrix not found
WARNING: demo case for poppar not found
WARNING: demo case for popviewport not found
WARNING: demo case for precision not found
WARNING: demo case for present not found
WARNING: demo case for prime_factors not found
WARNING: demo case for print_watch not found
WARNING: demo case for process_readall not found
WARNING: demo case for product not found
WARNING: demo case for push not found
WARNING: demo case for pushattributes not found
WARNING: demo case for pushdev not found
WARNING: demo case for pushmatrix not found
WARNING: demo case for pushviewport not found
WARNING: demo case for radix not found
WARNING: demo case for random_kiss64 not found
WARNING: demo case for random_number not found
WARNING: demo case for random_seed not found
WARNING: demo case for range not found
WARNING: demo case for rank not found
WARNING: demo case for rcurve not found
WARNING: demo case for rdraw not found
WARNING: demo case for read_watch not found
<standard input>:52: warning: macro `true.for' not defined (possibly missing space after `tr')
WARNING: demo case for real not found
WARNING: demo case for redo not found
WARNING: demo case for repeat not found
WARNING: demo case for replace not found
WARNING: demo case for reset_watch not found
WARNING: demo case for reshape not found
WARNING: demo case for rgbmono not found
WARNING: demo case for rmove not found
WARNING: demo case for rotate not found
WARNING: demo case for rpatch not found
WARNING: demo case for rrspacing not found
WARNING: demo case for rsdraw2 not found
WARNING: demo case for rsmove2 not found
WARNING: demo case for same_type_as not found
WARNING: demo case for scale not found
WARNING: demo case for scale not found
WARNING: demo case for scan not found
WARNING: demo case for sdraw2 not found
WARNING: demo case for selected_char_kind not found
WARNING: demo case for selected_int_kind not found
WARNING: demo case for selected_real_kind not found
WARNING: demo case for set_exponent not found
WARNING: demo case for sgetgp2 not found
WARNING: demo case for shape not found
WARNING: demo case for shifta not found
WARNING: demo case for shiftl not found
WARNING: demo case for shiftr not found
WARNING: demo case for show not found
WARNING: demo case for sign not found
WARNING: demo case for sin not found
WARNING: demo case for sinh not found
WARNING: demo case for size not found
WARNING: demo case for skekur1 not found
WARNING: demo case for skekurx not found
WARNING: demo case for smove2 not found
WARNING: demo case for sngl not found
WARNING: demo case for snum0 not found
WARNING: demo case for sort_quick_rx not found
WARNING: demo case for spacing not found
WARNING: demo case for spirograph not found
WARNING: demo case for splift not found
WARNING: demo case for splint not found
WARNING: demo case for spread not found
WARNING: demo case for sqlite3_begin not found
WARNING: demo case for sqlite3_close not found
WARNING: demo case for sqlite3_column_props not found
WARNING: demo case for sqlite3_column_query not found
WARNING: demo case for sqlite3_commit not found
WARNING: demo case for sqlite3_create_table not found
WARNING: demo case for sqlite3_delete_table not found
WARNING: demo case for sqlite3_do not found
WARNING: demo case for sqlite3_errmsg not found
WARNING: demo case for sqlite3_error not found
WARNING: demo case for sqlite3_finalize not found
WARNING: demo case for sqlite3_get_column not found
WARNING: demo case for sqlite3_get_table not found
WARNING: demo case for sqlite3_insert not found
WARNING: demo case for sqlite3_next_row not found
WARNING: demo case for sqlite3_open not found
WARNING: demo case for sqlite3_prepare not found
WARNING: demo case for sqlite3_prepare_select not found
WARNING: demo case for sqlite3_query_table not found
WARNING: demo case for sqlite3_reset not found
WARNING: demo case for sqlite3_rollback not found
WARNING: demo case for sqlite3_set_column not found
WARNING: demo case for sqlite3_step not found
WARNING: demo case for sqrt not found
WARNING: demo case for start_watch not found
WARNING: demo case for stddev not found
WARNING: demo case for stop_watch not found
WARNING: demo case for storage_size not found
<standard input>:61: warning: macro `add'' not defined (possibly missing space after `ad')
WARNING: demo case for strgar2 not found
WARNING: demo case for strgarr not found
WARNING: demo case for stuff not found
WARNING: demo case for stuffa not found
WARNING: demo case for substitute not found
WARNING: demo case for sum not found
WARNING: demo case for swap not found
WARNING: demo case for swapbuffers not found
WARNING: demo case for system_clock not found
WARNING: demo case for system_getkey not found
WARNING: demo case for tabgraph not found
WARNING: demo case for tan not found
WARNING: demo case for tanh not found
WARNING: demo case for this_image not found
WARNING: demo case for tiny not found
WARNING: demo case for tostring not found
WARNING: demo case for tostring_disp_factory not found
WARNING: demo case for tostring_set not found
WARNING: demo case for tostring_set_factory not found
WARNING: demo case for trailz not found
WARNING: demo case for transfer not found
WARNING: demo case for transpose not found
WARNING: demo case for trim not found
WARNING: demo case for uarc not found
WARNING: demo case for ubound not found
WARNING: demo case for uconic not found
WARNING: demo case for unique not found
WARNING: demo case for unpack not found
WARNING: demo case for up not found
WARNING: demo case for verify not found
WARNING: demo case for vflush not found
WARNING: demo case for vgetdev not found
WARNING: demo case for viewport not found
WARNING: demo case for vnewdev not found
WARNING: demo case for vsetflush not found
WARNING: demo case for where not found
WARNING: demo case for write_animated_gif not found
WARNING: demo case for xcentertext not found
WARNING: demo case for ycentertext not found
create tar file for downloading
C-M_drawplus.c
C-M_getkey.c
C-M_hashkeys.c
C-M_readline.c
C-M_regex.c
C-M_sqlite.c
C-M_system.c
C-M_units.c
C-X11.c
C-arcs.c
C-aspect.c
C-attr.c
C-buffer.c
C-canvas.c
C-cgmt.c
C-clip.c
C-curves.c
C-draw.c
C-drivers.c
C-fti.c
C-gauss.c
C-getgp.c
C-getstring.c
C-gnu.c
C-hlsrgb.c
C-hpdxy.c
C-hpgt.c
C-hvsrgb.c
C-jubiglet.c
C-jucolor.c
C-macros.c
C-mapping.c
C-matrix.c
C-mif.c
C-move.c
C-newtokens.c
C-nil.c
C-objects.c
C-patches.c
C-pbm.c
C-pcl5.c
C-pdf.c
C-points.c
C-polygons.c
C-ppm.c
C-pref.c
C-ps.c
C-read_line.c
C-rect.c
C-rgbhls.c
C-rgbhvs.c
C-rgbmono.c
C-rgbval.c
C-rtf.c
C-scale.c
C-svg.c
C-tek.c
C-tensor.c
C-text.c
C-trans.c
C-unixplot.c
C-usemap.c
C-valloc.c
C-verror.c
C-viewing.c
C-viewp.c
C-vml.c
C-vog.c
C-xfig.c
C-yobbarays.c
FF/
FF/alphabet.FF
FF/asa2pdf.FF
FF/base.FF
FF/change.FF
FF/choose.FF
FF/colors.FF
FF/compute.FF
FF/cprint.FF
FF/days2sec.FF
FF/degrees.FF
FF/dtu.FF
FF/easter.FF
FF/exchange.FF
FF/factors.FF
FF/findll.FF
FF/fixedform.FF
FF/fseq.FF
FF/gcd.FF
FF/hasher.FF
FF/huegif.FF
FF/lcm.FF
FF/lsup.FF
FF/model.FF
FF/month.FF
FF/nc2html.FF
FF/notabs.FF
FF/note.FF
FF/now.FF
FF/numdiff.FF
FF/paranoid.FF
FF/paws.FF
FF/pendulum.FF
FF/penv.FF
FF/phone.FF
FF/quadratic.FF
FF/redo.FF
FF/rep.FF
FF/rever.FF
FF/sec2days.FF
FF/setxt.FF
FF/shell.FF
FF/splitname.FF
FF/sqlite3_version.FF
FF/table2html.FF
FF/tabulate.FF
FF/today.FF
FF/ttee.FF
FF/ufpp_template.FF
FF/xauth_key.FF
FF/_cmp.FF
FF/_colrm.FF
FF/_dirname.FF
FF/_echo.FF
FF/_false.FF
FF/_grep.FF
FF/_hostname.FF
FF/_kill.FF
FF/_ln.FF
FF/_logname.FF
FF/_ls.FF
FF/_mkdir.FF
FF/_mkfifo.FF
FF/_mv.FF
FF/_printenv.FF
FF/_pwd.FF
FF/_rm.FF
FF/_rmdir.FF
FF/_showumask.FF
FF/_sleep.FF
FF/_stat.FF
FF/_touch.FF
FF/_true.FF
FF/_tty.FF
FF/_uname.FF
FF/_unlink.FF
FF/_uuidgen.FF
FF/_which.FF
FF/_yes.FF
M_Compare_Float_Numbers.f90
M_anything.f90
M_bessel.f90
M_big_integer.f90
M_calcomp.f90
M_calculator.f90
M_calculator_plus.f90
M_color.f90
M_contourplot.f90
M_csv.f90
M_debug.f90
M_display.f90
M_draw.f90
M_drawinc.f90
M_drawplus.f90
M_factor.f90
M_fixedform.f90
M_generic_list.f90
M_geography.f90
M_getkey.f90
M_getopt.f90
M_getopt_long.f90
M_hashkeys.f90
M_history.f90
M_html.f90
M_io.f90
M_journal.f90
M_kracken.f90
M_list.f90
M_logic.f90
M_math.f90
M_messages.f90
M_ncurses.f90
M_overload.f90
M_pixel.f90
M_pixel_slices.f90
M_process.f90
M_random.f90
M_readgif.f90
M_readline.f90
M_regex.f90
M_sha3.f90
M_slices.f90
M_sort.f90
M_sqlite.f90
M_stopwatch.f90
M_strings.f90
M_system.f90
M_time.f90
M_treesort.f90
M_units.f90
M_uuid.f90
M_writegif.f90
M_writegif_animated.f90
M_xterm.f90
M_xyplot.f90
Makefile
Makefile_picky
PROGRAMS/
PROGRAMS/alphabet.f90
PROGRAMS/asa2pdf.f90
PROGRAMS/base.f90
PROGRAMS/CALCOMP_EXAMPLES/
PROGRAMS/CALCOMP_EXAMPLES/demo_basic.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_basic_scaled.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_cntour.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_framesize.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_general.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_scientific.f90
PROGRAMS/CALCOMP_EXAMPLES/demo_symbol.f90
PROGRAMS/change.f90
PROGRAMS/choose.f90
PROGRAMS/clock.f90
PROGRAMS/cn.f90
PROGRAMS/colors.f90
PROGRAMS/color_wheel.f90
PROGRAMS/compute.f90
PROGRAMS/cprint.f90
PROGRAMS/days2sec.f90
PROGRAMS/degrees.f90
PROGRAMS/DEMOS/
PROGRAMS/DEMOS/abs_3_.F90
PROGRAMS/DEMOS/accdig_3_.F90
PROGRAMS/DEMOS/achar_3_.F90
PROGRAMS/DEMOS/acosh_3_.F90
PROGRAMS/DEMOS/acos_3_.F90
PROGRAMS/DEMOS/add_3_.F90
PROGRAMS/DEMOS/adjustc_3_.F90
PROGRAMS/DEMOS/adjustl_3_.F90
PROGRAMS/DEMOS/adjustr_3_.F90
PROGRAMS/DEMOS/aimag_3_.F90
PROGRAMS/DEMOS/aint_3_.F90
PROGRAMS/DEMOS/allocated_3_.F90
PROGRAMS/DEMOS/all_3_.F90
PROGRAMS/DEMOS/almost_3_.F90
PROGRAMS/DEMOS/anint_3_.F90
PROGRAMS/DEMOS/anyinteger_to_128bit_3_.F90
PROGRAMS/DEMOS/anyscalar_to_double_3_.F90
PROGRAMS/DEMOS/anyscalar_to_real_3_.F90
PROGRAMS/DEMOS/anything_to_bytes_3_.F90
PROGRAMS/DEMOS/any_3_.F90
PROGRAMS/DEMOS/arc_3m_draw_.F90
PROGRAMS/DEMOS/arc_3m_pixel_.F90
PROGRAMS/DEMOS/ARGUMENTS_3_.F90
PROGRAMS/DEMOS/arrowhead_3m_drawplus_.F90
PROGRAMS/DEMOS/asinh_3_.F90
PROGRAMS/DEMOS/asin_3_.F90
PROGRAMS/DEMOS/associated_3_.F90
PROGRAMS/DEMOS/atan2_3_.F90
PROGRAMS/DEMOS/atanh_3_.F90
PROGRAMS/DEMOS/atan_3_.F90
PROGRAMS/DEMOS/atomic_add_3_.F90
PROGRAMS/DEMOS/atomic_and_3_.F90
PROGRAMS/DEMOS/atomic_cas_3_.F90
PROGRAMS/DEMOS/atomic_define_3_.F90
PROGRAMS/DEMOS/atomic_fetch_add_3_.F90
PROGRAMS/DEMOS/atomic_fetch_and_3_.F90
PROGRAMS/DEMOS/atomic_fetch_or_3_.F90
PROGRAMS/DEMOS/atomic_fetch_xor_3_.F90
PROGRAMS/DEMOS/atomic_or_3_.F90
PROGRAMS/DEMOS/atomic_ref_3_.F90
PROGRAMS/DEMOS/atomic_xor_3_.F90
PROGRAMS/DEMOS/atomnum2symbol_3_.F90
PROGRAMS/DEMOS/axis_3m_calcomp_.F90
PROGRAMS/DEMOS/b3hs_hash_key_jenkins_3_.F90
PROGRAMS/DEMOS/backbuffer_3m_draw_.F90
PROGRAMS/DEMOS/backfacedir_3m_draw_.F90
PROGRAMS/DEMOS/backface_3m_draw_.F90
PROGRAMS/DEMOS/base_3_.F90
PROGRAMS/DEMOS/bds_3_.F90
PROGRAMS/DEMOS/bessel_j0_3_.F90
PROGRAMS/DEMOS/bessel_j1_3_.F90
PROGRAMS/DEMOS/bessel_jn_3_.F90
PROGRAMS/DEMOS/bessel_y0_3_.F90
PROGRAMS/DEMOS/bessel_y1_3_.F90
PROGRAMS/DEMOS/bessel_yn_3_.F90
PROGRAMS/DEMOS/bge_3_.F90
PROGRAMS/DEMOS/bgt_3_.F90
PROGRAMS/DEMOS/binary_search_3_.F90
PROGRAMS/DEMOS/bit_size_3_.F90
PROGRAMS/DEMOS/ble_3_.F90
PROGRAMS/DEMOS/blocks_3_.F90
PROGRAMS/DEMOS/blt_3_.F90
PROGRAMS/DEMOS/bottomjustify_3m_draw_.F90
PROGRAMS/DEMOS/boxfit_3m_draw_.F90
PROGRAMS/DEMOS/boxtext_3m_draw_.F90
PROGRAMS/DEMOS/box_month_3_.F90
PROGRAMS/DEMOS/btest_3_.F90
PROGRAMS/DEMOS/c2f_3_.F90
PROGRAMS/DEMOS/c2s_3_.F90
PROGRAMS/DEMOS/callobj_3m_draw_.F90
PROGRAMS/DEMOS/call_draw_3m_drawplus_.F90
PROGRAMS/DEMOS/cartesian_to_polar_3_.F90
PROGRAMS/DEMOS/cartesian_to_spherical_3_.F90
PROGRAMS/DEMOS/ceiling_3_.F90
PROGRAMS/DEMOS/centertext_3m_draw_.F90
PROGRAMS/DEMOS/centertext_3m_pixel_.F90
PROGRAMS/DEMOS/change_3_.F90
PROGRAMS/DEMOS/char_3_.F90
PROGRAMS/DEMOS/checkkey_3m_draw_.F90
PROGRAMS/DEMOS/chomp_3_.F90
PROGRAMS/DEMOS/circleprecision_3m_draw_.F90
PROGRAMS/DEMOS/circleprecision_3m_pixel_.F90
PROGRAMS/DEMOS/circle_3m_draw_.F90
PROGRAMS/DEMOS/circle_3m_pixel_.F90
PROGRAMS/DEMOS/circl_3m_calcomp_.F90
PROGRAMS/DEMOS/citer_3_.F90
PROGRAMS/DEMOS/clear_3m_draw_.F90
PROGRAMS/DEMOS/clear_3m_pixel_.F90
PROGRAMS/DEMOS/clipping_3m_draw_.F90
PROGRAMS/DEMOS/closeobj_3m_draw_.F90
PROGRAMS/DEMOS/closepoly_3m_draw_.F90
PROGRAMS/DEMOS/closepoly_3m_pixel_.F90
PROGRAMS/DEMOS/closest_color_name_3_.F90
PROGRAMS/DEMOS/cmplx_3_.F90
PROGRAMS/DEMOS/cntour_3m_calcomp_.F90
PROGRAMS/DEMOS/codebase_3_.F90
PROGRAMS/DEMOS/color_3m_draw_.F90
PROGRAMS/DEMOS/color_3m_pixel_.F90
PROGRAMS/DEMOS/color_name2rgb_3_.F90
PROGRAMS/DEMOS/command_argument_count_3_.F90
PROGRAMS/DEMOS/compact_3_.F90
